Имя;Номер;хозяйство;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
MAINSTREAM-ET;62997222;Устюмолоко;262/266;188/188;127/135;-;-;198/200;219/219;148/150;117/117;-;210/210;90/92;248/248;149/171;117/119;81/91;184/186;135/151;147/147
TALBOT-ET;69207590;Устюмолоко;262/262;188/188;125/135;-;-;194/194;219/223;150/150;117/125;-;206/210;92/92;248/248;143/149;117/121;89/97;160/162;141/153;141/151
Август;536817926;"АО Племзавод ""ЗАРЯ""";262/266;180/188;135/135;-;-;-;209/225;148/150;-;-;202/210;-;248/252;163/163;115/117;89/89;160/183;-;-
Август;536817926;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/266;180/188;135/135;-;-;-;209/225;148/150;-;-;202/210;-;248/252;163/163;115/117;89/89;160/183;-;-
Адам;1504;"СХПК ""Присухонское""";266/266;180/188;127/127;-;-;-;217/223;140/148;-;-;202/202;-;248/248;143/171;121/121;83/89;160/166;-;-
Айксаэр;107966005;"АО Племзавод ""ЗАРЯ"", СХПК ""Присухонское""";262/266;188/188;135/139;-;-;-;219/223;140/148;-;-;202/210;-;248/248;143/183;117/117;89/89;154/184;-;-
Акс;770598976;"СХПК ""Присухонское""";262/266;188/188;127/127;-;-;-;209/223;150/150;-;-;214/214;-;248/252;149/163;117/121;89/89;158/168;-;-
АКСЕЛЕНХАНС;3129205493;Устюмолоко;264/266;188/188;135/135;-;-;198/200;219/225;144/148;117/129;-;210/214;92/92;248/248;143/143;115/117;89/91;158/186;143/151;151/153
АКСЕЛОДИН;3130641794;Устюмолоко;266/266;188/188;127/139;-;-;189/189;219/225;148/150;129/129;-;210/214;92/92;248/248;143/183;117/117;87/103;158/168;141/145;147/151
Алластар;72851690;;266/266;180/188;135/139;-;-;200/210;219/219;148/150;129/129;-;206/206;90/92;256/260;149/183;115/117;87/99;160/176;141/143;147/151
АЛЛИ;124690866;Устюмолоко;-;182/188;127/127;-;-;-;219/225;140/150;117/125;-;206/214;-;248/248;183/183;119/123;97/103;158/160;135/141;151/151
АльтаБрендон;69951912;"АО Племзавод ""ЗАРЯ""";260/266;188/188;135/139;-;-;189/210;217/225;148/148;117/129;-;202/206;90/96;248/256;143/183;117/117;81/99;158/162;141/141;141/155
АльтаВормонт;3128713944;"АО Племзавод ""ЗАРЯ""";266/266;188/188;125/139;-;-;198/200;209/223;148/150;117/117;-;202/214;90/92;248/248;163/163;115/123;89/91;158/158;135/141;147/153
АльтаГотем;538921530;"АО Племзавод ""ЗАРЯ""";266/266;178/188;127/135;-;-;-;223/225;150/150;117/117;-;202/206;-;248/248;151/183;117/117;89/91;158/186;-;-
АльтаДом;139919013;"АО Племзавод ""ЗАРЯ""";262/266;180/188;135/139;-;-;198/210;217/219;140/148;117/129;-;202/206;90/92;248/248;163/163;115/117;87/89;162/186;141/141;141/151
АльтаДОННИ;63031811;"АО Племзавод ""ЗАРЯ""";262/262;188/188;125/127;-;-;187/194;219/223;148/150;117/129;-;210/214;92/96;248/252;149/149;115/117;83/97;168/184;141/149;141/143
АльтаКоби;3129128824;"АО Племзавод ""ЗАРЯ""";266/266;180/188;127/135;-;-;189/198;219/223;148/148;129/129;-;202/210;92/92;248/248;143/143;117/117;89/103;158/160;141/145;151/151
АльтаЛАДДИ;135797213;"АО Племзавод ""ЗАРЯ""";188/188;-;127/135;-;-;-;219/219;140/148;117/117;-;202/210;-;248/252;151/161;115/117;89/91;158/162;135/141;143/155
АльтаЛегал;3010979794;"АО Племзавод ""ЗАРЯ""";266/266;178/182;127/127;-;-;189/198;219/223;150/150;129/129;-;202/206;92/92;248/248;143/163;117/117;91/97;158/186;135/141;141/147
АльтаМАКБУК;70457427;"АО Племзавод ""ЗАРЯ""";262/262;182/188;139/139;-;-;189/198;219/219;144/148;127/129;-;202/214;92/92;248/252;143/149;117/119;87/97;162/184;143/151;141/151
АльтаНикси;3138766709;Устюмолоко;262/266;178/178;135/139;-;-;189/189;219/225;150/150;117/129;-;202/210;90/90;248/252;149/163;115/117;97/97;162/168;141/149;147/147
АльтаНитро;3132991976;Устюмолоко;264/266;178/188;135/139;-;-;189/189;219/223;140/150;117/127;-;202/210;92/94;248/248;163/183;117/117;89/97;158/184;135/141;141/151
АльтаРоберт;143796927;Устюмолоко;262/266;178/188;127/135;-;-;189/198;209/219;150/150;117/127;-;202/214;90/92;248/252;163/163;117/117;87/89;160/168;141/153;141/153
АльтаРобсон;73953484;Устюмолоко;262/266;178/188;135/135;-;-;189/189;209/219;150/150;117/129;-;210/214;90/92;248/248;163/171;117/117;87/89;168/168;141/141;141/147
АльтаРОСС;62085114;"АО Племзавод ""ЗАРЯ""";-;188/188;135/139;-;-;-;209/219;148/150;117/125;-;202/202;-;-;163/183;115/117;81/89;160/162;135/135;151/155
