;Name;number;�����;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
62997222;MAINSTREAM-ET;62997222;MAINSTREAM-ET62997222;262/266;188/188;127/135;-;-;198/200;219/219;148/150;117/117;-;210/210;90/92;248/248;149/171;117/119;81/91;184/186;135/151;147/147
69207590;TALBOT-ET;69207590;TALBOT-ET69207590;262/262;188/188;125/135;-;-;194/194;219/223;150/150;117/125;-;206/210;92/92;248/248;143/149;117/121;89/97;160/162;141/153;141/151
536817926;������;536817926;������536817926;262/266;180/188;135/135;-;-;-;209/225;148/150;-;-;202/210;-;248/252;163/163;115/117;89/89;160/183;-;-
536817926;������;536817926;������536817926;262/266;180/188;135/135;-;-;-;209/225;148/150;-;-;202/210;-;248/252;163/163;115/117;89/89;160/183;-;-
1504;����;1504;����1504;266/266;180/188;127/127;-;-;-;217/223;140/148;-;-;202/202;-;248/248;143/171;121/121;83/89;160/166;-;-
107966005;�������;107966005;�������107966005;262/266;188/188;135/139;-;-;-;219/223;140/148;-;-;202/210;-;248/248;143/183;117/117;89/89;154/184;-;-
770598976;���;770598976;���770598976;262/266;188/188;127/127;-;-;-;209/223;150/150;-;-;214/214;-;248/252;149/163;117/121;89/89;158/168;-;-
3129205493;�����������;3129205493;�����������3129205493;264/266;188/188;135/135;-;-;198/200;219/225;144/148;117/129;-;210/214;92/92;248/248;143/143;115/117;89/91;158/186;143/151;151/153
3130641794;���������;3130641794;���������3130641794;266/266;188/188;127/139;-;-;189/189;219/225;148/150;129/129;-;210/214;92/92;248/248;143/183;117/117;87/103;158/168;141/145;147/151
72851690;��������;72851690;��������72851690;266/266;180/188;135/139;-;-;200/210;219/219;148/150;129/129;-;206/206;90/92;256/260;149/183;115/117;87/99;160/176;141/143;147/151
124690866;����;124690866;����124690866;-;182/188;127/127;-;-;-;219/225;140/150;117/125;-;206/214;-;248/248;183/183;119/123;97/103;158/160;135/141;151/151
69951912;������������;69951912;������������69951912;260/266;188/188;135/139;-;-;189/210;217/225;148/148;117/129;-;202/206;90/96;248/256;143/183;117/117;81/99;158/162;141/141;141/155
3128713944;������������;3128713944;������������3128713944;266/266;188/188;125/139;-;-;198/200;209/223;148/150;117/117;-;202/214;90/92;248/248;163/163;115/123;89/91;158/158;135/141;147/153
538921530;����������;538921530;����������538921530;266/266;178/188;127/135;-;-;-;223/225;150/150;117/117;-;202/206;-;248/248;151/183;117/117;89/91;158/186;-;-
139919013;��������;139919013;��������139919013;262/266;180/188;135/139;-;-;198/210;217/219;140/148;117/129;-;202/206;90/92;248/248;163/163;115/117;87/89;162/186;141/141;141/151
